SURVEYID,TRANSECT,POINT,VATH,EASTING,NORTHING
1,452511619,3,0,59332.20152,173288.9592
2,452511619,5,0,59142.22387,173151.8202
3,452511619,6,0,58834.36147,173185.7345
4,452511619,9,0,58754.23851,172876.0374
5,452511625,1,0,59037.42015,181450.2337
6,452511625,4,0,59336.71434,181389.0516
7,452511625,6,0,59220.68783,181108.1749
8,452511625,8,0,59020.85067,180919.4966
9,452711607,1,0,82039.42598,183577.781
10,452711607,2,0,82005.13931,183821.565
11,452711607,3,0,81967.27873,184087.9565
12,452711607,4,0,81880.95534,184310.5076
13,452711607,5,0,81954.40532,184556.3065
14,452711607,6,0,82077.14114,184800.1565
15,452711607,7,0,82026.83919,185030.8039
16,453111557,1,0,95207.58392,190391.905
17,453111557,2,0,95350.2202,190486.0329
18,453111557,3,0,95376.09789,190675.6767
19,453111557,4,0,95470.03654,190835.1612
20,453111557,5,0,95548.67248,191037.1682
21,453111557,6,0,95774.23301,191119.9883
22,453111557,7,1,95880.24719,191274.02
23,453111557,8,0,95910.27383,191504.5784
24,453111557,9,0,96067.71051,191626.4883
25,453111557,10,0,96120.26162,191399.1432
26,453211419,2,0,223273.0296,180586.3285
27,453211419,3,0,222994.9883,180521.088
28,453211419,4,0,222706.8611,180558.9098
29,453211419,5,0,222423.3639,180620.9528
30,453611624,2,0,62195.69682,202192.3597
31,453611624,3,0,62046.56621,202020.3411
32,453611624,4,0,61875.07337,201834.6831
33,453611624,5,0,61682.91738,201716.6767
34,453711622,2,0,65282.11227,202974.7722
35,453711622,3,0,65572.3546,203016.2235
36,453711622,4,0,65624.81319,203248.1181
37,453711622,6,0,65879.97568,203264.7728
38,454211602,1,1,90821.04913,210968.7658
39,454211602,2,1,90745.11524,210715.2749
40,454211602,4,0,90559.26579,210315.9739
41,454211602,5,0,90434.5275,210114.5298
42,454211602,7,1,90463.29461,209767.5124
43,454211602,9,1,90142.25723,209555.7564
44,454311415,4,0,230797.372,201486.1963
45,454311415,5,0,231006.4494,201499.133
46,454311415,7,0,231491.5834,201433.0175
47,454311415,8,0,231745.4817,201567.9663
48,454611543,1,1,116258.2083,216962.9369
49,454611543,2,1,116479.4985,217125.934
50,454611543,3,0,116753.7407,217278.036
51,454611543,4,0,116971.8874,217185.9872
52,454611543,5,0,117282.973,217330.7227
53,454611545,1,0,113579.0866,215932.5977
54,454611545,2,0,113343.4879,215709.5217
55,454611545,3,1,113118.3868,215744.2795
56,454611545,4,0,112819.4071,215587.6233
57,454611607,2,0,87946.39185,218752.972
58,454611607,3,0,87872.51997,218959.961
59,454611607,4,0,87612.05618,218963.7521
60,454611607,5,0,87394.16648,218971.6562
61,454811401,1,0,248334.9299,210740.1914
62,454811401,2,0,248149.0282,210514.9332
63,454811401,3,0,247859.1457,210538.392
64,454811401,4,0,247704.0301,210428.2567
65,454811410,1,0,237350.1685,211780.6509
66,454811410,2,0,237652.8758,211777.0768
67,454811410,3,0,237945.8074,211713.9776
68,454811410,4,0,238205.99,211571.5652
69,454911350,2,0,263152.1486,210264.289
70,454911350,3,0,262975.4602,210110.4508
71,454911350,4,0,262956.1057,209867.9748
72,454911350,5,0,262815.221,209649.5998
73,454911419,1,0,225550.4979,213042.2492
74,454911419,2,0,225311.8685,213116.4155
75,454911419,3,0,225140.1447,213160.4088
76,454911419,4,0,224929.6572,213232.4098
77,454911419,5,0,224754.2217,213342.3414
78,454911419,6,0,224604.4604,213451.8064
79,454911419,7,0,224354.184,213383.7538
80,454911419,8,0,224099.4527,213319.3273
81,454911419,9,0,223869.258,213336.908
82,454911419,10,0,223628.3125,213331.7789
83,455011350,2,0,263498.3832,214225.6329
84,455011350,3,0,263454.4058,214485.2013
85,455011350,4,0,263580.8383,214745.3526
86,455011350,5,0,263443.7133,214994.4955
87,455111412,1,0,234988.5187,216969.1236
88,455111412,2,0,234776.3953,216766.9793
89,455111412,3,0,234595.6376,216517.3041
90,455111412,4,0,234684.1501,216268.1381
91,455111412,5,0,234803.2875,216010.4527
92,455111412,6,0,234982.583,215847.1381
93,455111412,7,0,234889.3416,215538.7528
94,455111412,8,0,234700.8165,215678.1288
95,455111412,9,0,234379.8386,215594.9988
96,455111412,10,0,234435.1563,215828.8323
97,455511342,3,0,275364.1398,220434.3064
98,455511342,4,0,275646.8549,220373.5611
99,455511342,5,0,275916.343,220312.4222
100,455511342,6,0,276195.6026,220274.1482
101,455511354,1,0,259204.992,222496.587
102,455511354,2,0,259252.4515,222774.4536
103,455511354,3,0,259507.5115,222930.4607
104,455511354,4,0,259276.5382,223120.4262
105,455511354,5,0,259259.8716,223418.5925
106,455511354,6,0,259435.1812,223621.3768
107,455511354,7,0,259556.0017,223863.959
108,455511354,8,0,259249.7596,223667.4094
109,455511354,9,0,259022.3822,223588.8974
110,455511354,10,0,258925.42,223342.7573
111,455511553,2,1,104628.7375,233311.3072
112,455511553,3,1,104758.8252,233531.5135
113,455511553,4,0,104734.2256,233773.288
114,455511553,5,0,104727.3431,234079.4102
115,455711402,2,0,248022.9705,227809.7618
116,455711402,3,0,248011.984,228128.8213
117,455711402,4,0,247774.5394,227997.872
118,455711402,5,0,247468.0807,228029.0416
119,460011546,1,0,114460.3712,242546.5443
120,460011546,2,1,114408.5848,242801.5973
121,460011546,3,0,114433.1366,243078.4002
122,460011546,4,0,114429.7559,243307.2664
123,460011546,5,0,114290.5866,243480.1301
124,460011546,6,0,114022.407,243507.248
125,460011546,7,0,113863.8087,243631.5043
126,460011546,8,0,113690.8179,243731.275
127,460211517,4,0,152777.2369,243185.3154
128,460211517,5,0,152910.9142,242988.1858
129,460211517,7,0,153258.5026,242881.141
130,460211517,9,0,153636.9117,242709.8734
131,460311414,2,0,234213.2747,239495.2886
132,460311414,3,0,234068.6853,239232.3176
133,460311414,4,0,233758.1683,238969.3652
134,460311414,5,0,234036.0994,238911.3524
135,460511406,1,0,243911.6405,241422.2416
136,460511406,2,0,244044.3184,241175.0372
137,460511406,3,0,243854.444,240990.2387
138,460511406,5,0,243855.1757,240568.1888
139,460611532,1,0,133605.8236,250927.8514
140,460611532,3,0,133418.8775,251610.0983
141,460611532,5,0,132644.2624,251921.9501
142,460611532,6,0,132864.0455,252056.572
143,460611549,2,0,111762.891,252461.1014
144,460611549,3,0,111798.5741,252230.7186
145,460611549,4,0,111990.0924,251998.8947
146,460611549,5,0,112056.4794,251773.8403
147,460711353,2,0,261369.9091,244298.7569
148,460711353,3,0,261208.7237,244144.1276
149,460711353,4,0,261410.8124,243936.8671
150,460711353,5,0,261648.4033,243768.8203
151,461011359,7,0,255050.5606,251773.8662
152,461011359,8,0,254866.484,251313.4077
153,461011359,9,0,254653.5193,251146.32
154,461011359,10,0,254571.3729,250845.9414
155,461211355,1,0,259491.889,254105.9923
156,461211355,2,0,259718.8418,254292.4914
157,461211355,3,0,259992.3227,254440.7498
158,461211355,4,0,260029.2109,254752.6445
159,461311531,1,0,135463.4321,264725.2058
160,461311531,4,0,135400.6096,264924.0444
161,461311531,7,1,135419.8346,265123.2483
162,461311531,8,1,135500.7608,265299.8574
163,461311531,9,0,135548.3552,265475.6915
164,461311531,10,0,135568.7723,265690.4129
165,461411334,7,0,285118.126,254981.5997
166,461411334,8,0,285007.4384,254725.7879
167,461411334,9,0,284777.2287,254548.571
168,461411334,10,0,284589.4673,254296.7908
169,461411529,7,0,138172.1958,265743.4094
170,461411529,8,0,138341.0117,265988.0124
171,461411529,9,0,138523.5378,266128.9998
172,461411529,10,0,138720.0886,266231.0125
173,461611540,2,1,124598.584,271561.6357
174,461611540,4,1,125004.521,271346.7168
175,461611540,5,1,124963.1901,271067.8576
176,461611540,6,1,124677.6803,271084.816
177,461611540,7,1,125276.7247,270965.0709
178,461611540,8,0,125297.22,271156.3662
179,461611540,9,0,125413.1995,271313.3717
180,461611540,10,0,124966.545,271541.5106
181,461711356,5,0,257621.2365,263944.0881
182,461711356,7,0,258167.8286,264062.8238
183,461711356,8,0,258000.5051,263787.9427
184,461711356,9,0,258143.5789,263481.4259
185,461911357,2,0,257295.972,267522.3989
186,461911357,3,0,257117.3545,267758.5962
187,461911357,4,0,257364.6694,267957.1957
188,461911357,5,0,257238.2656,268202.6687
189,461911414,2,0,235205.6116,269290.814
190,461911414,3,0,235114.8334,269536.8739
191,461911414,4,0,235367.5869,269799.991
192,461911414,5,0,235475.5613,270041.8102
193,462111549,5,0,114942.0947,280209.1368
194,462111549,6,0,115229.786,280319.7647
195,462111549,7,1,115487.0739,280350.325
196,462111549,8,1,115809.7492,280377.8595
197,462511331,1,0,291380.198,276425.308
198,462511331,2,0,291124.1376,276310.4364
199,462511331,3,0,290833.6746,276275.2653
200,462511331,4,0,290521.3113,276233.4424
201,462511548,1,0,116009.8659,289113.4702
202,462511548,2,0,115717.4802,289293.1975
203,462511548,3,0,115610.3065,289541.64
204,462511548,4,0,115417.6134,289733.4157
205,462511609,1,0,87514.06617,290198.3101
206,462511609,3,0,88020.01153,290295.711
207,462511609,4,0,88247.93643,290308.6276
208,462511609,5,0,88512.12216,290258.2124
209,462511609,6,0,88759.74358,290212.5673
210,462511609,7,0,88987.71326,290189.8048
211,462611657,1,0,103487.713,290472.0494
212,462611657,2,0,103326.393,290116.1646
213,462611657,3,0,103264.6804,289845.7413
214,462611657,4,0,103209.06,289583.7382
215,462711412,1,0,238733.6569,282577.2423
216,462711412,2,0,238721.5153,282400.8903
217,462711412,3,0,238502.53,282304.9146
218,462711412,4,0,238251.3941,282237.6112
219,462711412,5,0,238025.9315,282187.7049
220,462711412,6,0,237783.2975,281980.6919
221,462711412,7,0,237552.5133,281906.6212
222,462711412,8,0,237435.5116,281689.818
223,462711412,9,0,237173.5074,281659.9664
224,462711412,10,0,236903.384,281699.6684
225,462711415,1,0,234988.3505,281705.4096
226,462711415,2,0,234814.0231,281851.8788
227,462711415,3,0,234622.5108,282019.4462
228,462711415,4,0,234643.0095,282293.3003
229,462711415,5,0,234518.3448,282509.1556
230,462711415,6,0,234556.6328,282737.4887
231,462711415,7,0,234505.8197,282986.6111
232,462711415,8,0,234415.6558,283250.4915
233,462711415,10,0,234094.239,283584.1421
234,462711501,1,1,176455.7839,288318.2939
235,462711501,2,1,176391.5353,288084.3271
236,462711501,3,1,176602.8196,287988.0657
237,462711501,4,1,176770.7226,287859.6526
238,462711501,5,1,176822.6212,287650.9304
239,462711501,6,0,177038.5939,287628.5795
240,462711501,7,0,177243.3317,287605.2443
241,462711501,9,0,177234.5025,287410.9449
242,462711501,10,0,177059.1053,287246.319
243,463111345,2,0,273863.2424,288502.1382
244,463111345,4,0,273785.7265,288730.1399
245,463111345,6,0,273880.2053,288969.9507
246,463111345,9,0,274201.1782,288980.3559
247,463111410,2,0,241220.3837,290506.0107
248,463111410,3,0,240874.751,290574.5747
249,463111410,4,0,240715.9357,290874.7654
250,463111410,5,0,241171.4941,291153.7833
251,463111547,2,1,117994.1583,300838.5951
252,463111547,3,1,117823.2965,301048.6451
253,463111547,4,0,117662.0293,301253.467
254,463111547,5,0,117452.9393,301437.6088
255,463111612,1,0,90406.74172,302515.1661
256,463111612,2,0,90176.65659,302371.8456
257,463111612,3,0,89954.30596,302048.2355
258,463311442,1,0,200872.2041,296507.3201
259,463311442,2,0,200881.0158,296789.7442
260,463311442,3,0,200885.7343,297056.842
261,463311442,4,0,200766.6885,297000.1444
262,463311442,5,0,200544.6751,296943.624
263,463311442,6,0,200359.2993,296987.1774
264,463311442,7,0,200156.5844,296851.3887
265,463311442,8,0,199991.921,296629.5004
266,463311442,9,0,199753.8679,296655.4167
267,463311442,10,0,199510.9753,296620.3832
268,463411339,1,0,281520.3029,294481.4919
269,463411339,2,0,281785.3138,294629.9702
270,463411339,3,0,282059.3795,294659.9671
271,463411339,4,0,282342.9784,294710.6245
272,463411541,2,1,126391.6179,304063.2501
273,463411541,3,1,126507.5763,303730.6624
274,463411541,4,0,126551.0256,303454.4419
275,463411541,6,0,126464.8078,303014.7217
276,463611602,2,0,98993.32451,310280.8475
277,463611602,3,1,98975.51979,310022.3888
278,463611602,4,0,99040.03307,309773.7709
279,463611602,5,1,99207.70822,309600.1919
280,463911335,3,0,286980.7657,302901.0578
281,463911335,4,0,287013.7043,303135.3571
282,463911335,5,0,287001.994,303409.8426
283,463911335,6,0,287265.2781,303484.0381
284,464011549,2,1,117612.6683,316588.3504
285,464011549,7,0,118122.0858,316509.3219
286,464011549,9,0,118383.9844,316444.7059
287,464011549,10,0,118656.5931,316532.0483
288,464111333,6,0,290366.1215,306208.5228
289,464111333,7,0,290603.4668,306191.7964
290,464111333,8,0,290891.0572,306124.6134
291,464111333,9,0,290803.2379,306337.3327
292,464111346,1,0,273186.1144,306625.3809
293,464111346,2,0,273382.1904,306399.7815
294,464111346,3,0,273597.123,306196.5435
295,464111346,4,0,273807.6303,306010.257
296,464111346,5,0,273647.2165,305766.2488
297,464111346,6,1,273537.4131,305607.4462
298,464111346,7,0,273247.6541,305452.3414
299,464111346,8,0,273050.9584,305286.9333
300,464111346,9,0,272793.4955,305147.0098
301,464111346,10,0,272516.1532,305064.1909
302,464111429,2,0,219066.6059,310305.144
303,464111429,3,0,219516.6129,310366.7393
304,464111429,4,0,219789.5488,310343.8135
305,464111429,5,0,220043.4353,310214.0484
306,464111541,2,0,126552.4765,316196.7776
307,464111541,3,0,126421.4237,316402.337
308,464111541,5,0,126083.5199,316583.0372
309,464111541,6,0,125990.1521,316770.0051
310,464211620,1,0,78210.83893,323905.6606
311,464211620,2,0,77927.61429,323285.9116
312,464211620,3,0,77471.9468,323450.2278
313,464211620,4,1,77201.07155,323075.9621
314,464211620,5,0,77360.15994,322611.8123
315,464211620,6,0,76978.27879,322507.874
316,464211620,7,0,76706.03238,322264.102
317,464211620,8,0,76348.2565,322251.6146
318,464411429,7,0,220238.6388,315340.1847
319,464411429,8,0,220380.4162,315592.534
320,464411429,9,0,220549.755,315709.8954
321,464611435,6,0,211906.3177,320977.7899
322,464611435,7,0,211749.0941,321160.7081
323,464611435,8,0,211543.3951,321480.4862
324,464611435,9,0,211342.6082,321710.8189
325,464611552,6,0,112063.5698,328914.7581
326,464611552,8,0,111619.486,328693.4226
327,464611552,9,0,111336.6151,328803.61
328,464811437,2,0,209685.9033,325750.0458
329,464811437,3,0,209845.0151,325978.9707
330,464811437,6,0,210406.7717,326674.0688
331,464911437,1,0,209563.2615,325482.6372
332,464911437,4,0,210016.0036,326208.4599
333,464911437,5,0,210169.4694,326462.4967
334,464911437,7,0,210545.0985,326922.6402
335,464911437,8,0,210651.1118,327199.8415
336,464911437,9,0,210804.6356,327490.6568
337,464911437,10,0,210928.6877,327693.1475
338,464911545,4,0,124017.1773,331797.7883
339,464911545,6,0,123809.0716,332249.4099
340,464911545,8,1,123529.0168,332595.2558
341,464911545,10,0,123314.5646,332708.33
342,464911639,2,0,54515.33819,339350.1778
343,464911639,3,0,54242.34101,339372.1875
344,464911639,4,0,54084.44913,339245.9868
345,464911639,5,0,53783.87594,339217.1771
346,465011526,2,0,146845.4523,333328.2994
347,465011526,3,0,146635.8354,333315.5882
348,465011526,6,0,146215.3569,332853.0669
349,465011526,7,0,146001.9981,332723.2453
350,465011526,8,0,145766.5743,332585.077
351,465011526,9,0,145588.2657,332433.6411
352,465011526,10,0,145573.7246,332202.8158
353,465011535,3,0,136182.7741,333695.8315
354,465011535,4,0,136338.5506,333829.7984
355,465011535,5,0,136307.6969,334032.9364
356,465011535,6,0,136367.6986,334145.3631
357,465011535,7,1,136306.0085,334296.2563
358,465011535,8,0,136448.555,334350.8484
359,465011535,9,0,136360.5242,334465.9853
360,465011535,10,0,136151.8699,334536.8733
361,465411416,1,0,237118.0286,335026.046
362,465411416,2,0,236959.0691,335247.3773
363,465411416,3,0,236799.0439,335501.0824
364,465411416,4,0,236552.6198,335676.5198
365,465411416,5,0,236271.1248,335664.7416
366,465411416,6,0,236037.226,335782.6261
367,465411416,7,0,235712.0141,335941.7508
368,465411416,8,0,235534.3444,336092.9773
369,465411416,9,0,235327.4488,336252.6829
370,465411416,10,0,235130.9815,336358.288
371,465411441,4,0,205393.4772,335311.9168
372,465411441,5,0,205613.9398,335228.2294
373,465411441,6,0,205834.4295,335167.9489
374,465411441,7,0,206080.5504,335102.6388
375,465611444,6,0,202112.6371,336914.1826
376,465611444,7,0,202273.2822,336690.6127
377,465611444,8,0,202370.9725,336404.3911
378,465611444,9,0,202306.1113,336073.3078
379,465711359,4,0,252911.6279,226085.1332
380,465711359,5,0,253171.33,226226.1401
381,465711359,6,0,253486.0742,226270.4956
382,465711359,7,0,253499.5526,226017.0073
383,465811650,1,0,41614.48767,356259.0102
384,465811650,2,0,41701.45236,356557.944
385,465811650,3,0,41772.49677,356801.4201
386,465811650,4,0,41792.02274,357082.1288
387,470011609,6,0,94637.247,351840.974
388,470011609,7,1,94494.04245,351683.5442
389,470011609,9,0,94047.69821,351625.9133
390,470011609,10,0,94305.44578,351441.491
391,470211521,3,0,156539.7154,354851.7034
392,470211521,4,0,156770.0422,354898.6148
393,470211521,5,0,157007.2936,354918.9276
394,470211521,6,0,157440.5014,354952.513
395,470311611,6,0,92694.17833,363328.9126
396,470311611,7,0,92732.45766,363678.2787
397,470311611,8,0,92779.3148,363896.3443
398,470311611,9,1,92836.95423,364133.5747
399,470411618,5,0,82919.83883,365392.0191
400,470411618,6,0,82760.40748,365488.9712
401,470411618,7,0,82826.46336,365686.1167
402,470411618,9,0,82620.27161,365907.2495
403,470611633,3,0,63949.39776,369818.7906
