SURVEYID,TRANSECT,POINT,VATH,EASTING,NORTHING
404,470611633,4,0,64202.60543,369683.227
405,470611633,5,0,64326.34917,369408.5537
406,470611633,6,0,64532.12136,369164.4259
407,470911425,4,0,226826.1524,361618.7288
408,470911425,5,0,226849.1176,361899.1516
409,470911425,6,0,226946.1167,362184.9431
410,470911425,7,0,227037.0432,362458.8626
411,471011426,7,1,226552.0458,364925.9482
412,471011426,8,0,226595.237,365129.3376
413,471011426,9,1,226754.7782,365335.4253
414,471011426,10,0,226984.2368,365397.8518
415,471011616,6,0,87326.02736,375343.4903
416,471011616,7,0,87084.48904,375276.8133
417,471011616,8,0,86938.69303,375057.9797
418,471011616,9,1,86834.22746,374820.1623
419,471111610,1,0,93858.21189,375797.7342
420,471111610,3,0,93541.1902,375626.8919
421,471111610,5,0,93521.47326,375397.4613
422,471111610,7,0,93914.56846,375341.615
423,471511601,5,0,106414.5671,383234.2231
424,471511601,7,0,106482.0724,383651.4687
425,471511601,9,1,106495.9472,384135.6788
426,471511601,10,0,106487.7804,384428.6986
427,471611332,2,0,294882.3297,370823.4395
428,471611332,3,0,294951.8061,371157.2177
429,471611332,4,0,295046.9709,371392.6966
430,471611332,5,0,295278.5117,370954.4575
431,471611454,1,0,192272.8903,377350.1211
432,471611454,2,0,191950.3745,377314.4065
433,471611454,3,0,191927.4567,377026.2017
434,471611454,4,0,191810.5795,376772.3444
435,471611659,3,0,110423.9545,383929.6913
436,471611659,5,0,110724.7053,383860.5932
437,471611659,7,0,111029.5208,383842.386
438,471611659,9,0,111318.8474,383669.0523
439,471711328,7,1,301156.9853,370433.2846
440,471711328,8,0,301180.3958,370131.5033
441,471711328,9,0,301310.7414,369876.6543
442,471711328,10,0,301459.7426,369600.8284
443,471711458,2,1,186892.557,379534.7651
444,471711458,3,0,187106.2411,379684.8031
445,471711458,4,0,187305.9319,379949.5167
446,471711458,5,0,187408.7059,380205.3946
447,471811527,1,0,150383.8557,384295.5543
448,471811527,3,0,150428.5965,383837.1734
449,471811527,5,1,150315.741,383370.714
450,471811527,7,1,150208.1685,382933.9622
451,471811637,6,0,63467.75633,389909.0206
452,471811637,8,0,63148.78422,389776.2446
453,471811637,9,0,62975.06899,389695.0236
454,471811637,10,0,62629.97404,389605.9615
455,471911516,1,0,164247.2639,383352.6471
456,471911516,2,0,164446.7531,383384.7652
457,471911516,3,0,164546.4728,383595.9427
458,471911516,4,0,164778.7709,383682.5149
459,471911516,5,0,164550.8943,383697.0762
460,471911516,6,0,164347.0549,383574.9659
461,471911516,7,0,164130.9576,383605.3987
462,471911516,8,0,163904.6705,383677.5102
463,471911516,9,0,163578.6348,383550.7323
464,471911524,5,0,153901.527,385912.2617
465,471911524,6,0,153792.4924,386144.6323
466,471911524,7,0,154098.3248,386320.0183
467,471911546,5,0,126981.6543,389344.8679
468,471911546,6,0,126926.584,389622.5767
469,471911546,7,0,126724.4877,389932.8231
470,471911546,8,0,126658.5424,390118.1528
471,471911617,5,0,87267.19277,389295.0573
472,471911617,7,0,86971.12585,389126.6914
473,471911617,8,0,86975.17544,388832.6901
474,471911617,9,0,86803.28669,388606.1042
475,471911639,2,0,58909.27298,393707.2424
476,471911639,3,0,58874.9973,393883.0124
477,471911639,4,0,58825.41607,394146.7233
478,471911639,5,0,58929.22794,394370.678
479,472111332,4,0,293893.5617,379603.603
480,472111332,6,0,293576.9177,379420.7043
481,472111332,7,0,293403.6647,379274.921
482,472111332,8,0,293362.7423,378996.4615
483,472111332,10,0,293170.2165,378508.7501
484,472411335,5,0,291868.0735,386908.3183
485,472411335,6,0,291830.6882,386626.3414
486,472411335,7,0,291882.0619,386307.4429
487,472411335,8,0,291960.0535,386020.5602
488,472411531,7,0,145210.459,394485.4596
489,472411531,8,0,145097.1037,394272.2714
490,472411531,9,0,144942.7025,394076.7498
491,472411531,10,0,144774.8982,393923.5297
492,472711535,3,0,141269.7729,402198.4714
493,472711535,4,0,141175.6381,402397.6362
494,472711535,5,0,140928.4812,402370.054
495,472711535,6,0,140689.6213,402448.9046
496,473111348,5,0,274203.6181,398400.425
497,473111348,6,0,273917.025,398497.5709
498,473111348,7,0,273912.875,398790.6865
499,473111348,8,0,274018.1282,399097.7944
500,473111521,1,0,160285.6211,408057.2415
501,473111521,2,0,160437.696,407782.2844
502,473111521,3,0,160536.4322,407573.5344
503,473111521,4,0,160457.1544,407322.9986
504,473111521,5,0,160407.8156,407034.5457
505,473111521,6,0,160398.5519,406781.1219
506,473111521,7,0,160447.5849,406505.2803
507,473111521,8,0,160486.8655,406262.6151
508,473111521,9,1,160556.1329,405986.4907
509,473111521,10,0,160738.0382,405782.2426
510,473811345,2,0,281712.2997,413576.6105
511,473811345,3,0,281670.9825,413313.8198
512,473811345,4,0,281549.8336,413049.7854
513,473811345,5,0,281536.203,412728.7037
514,473911605,1,0,105702.6671,426764.8697
515,473911605,2,0,105610.6939,426458.0561
516,473911605,3,0,105479.5831,426203.9763
517,473911605,4,0,105385.446,425937.8536
518,473911605,5,0,105296.4813,425714.3685
519,473911605,6,0,105169.8942,425456.1177
520,473911605,7,0,105134.5442,425224.7642
521,474011448,2,0,202030.7037,420247.6424
522,474011448,3,0,201948.7208,420537.3937
523,474011448,4,0,201752.3899,420772.491
524,474011448,5,0,201537.2576,420974.3228
525,474211513,2,1,171235.8454,427948.2099
526,474211513,3,1,171506.212,427951.8595
527,474211513,4,1,171767.1858,427868.131
528,474211513,5,1,172000.7244,427954.7652
529,474211513,6,1,172034.0276,428266.7332
530,474211513,7,1,171993.4659,428473.7188
531,474211513,8,0,171914.464,428700.2348
532,474211513,9,0,171862.7759,428991.6512
533,474611628,1,1,78523.14818,441868.5157
534,474611628,2,1,78319.43351,442022.8728
535,474611628,3,0,77980.72177,442080.998
536,474611628,4,0,77749.80115,442242.2701
537,474611628,5,0,77749.1014,442588.4015
538,474611628,6,0,77642.89531,442873.6245
539,474611628,7,0,77567.95273,443154.9414
540,474611628,8,0,77318.98911,443321.6427
541,474611628,9,0,77293.56286,443603.675
542,474611628,10,0,77002.76557,443540.3647
543,474811351,1,0,274059.2145,432962.4776
544,474811351,2,0,273848.171,433105.6327
545,474811351,3,0,273778.2755,433358.9812
546,474811351,4,0,273628.5668,433578.2447
547,474811351,5,0,273486.53,433937.6277
548,475011324,1,0,307328.9494,433106.7234
549,475011324,2,0,307405.5136,432835.7049
550,475011324,4,0,307380.9058,432345.9643
551,475011324,5,0,307358.0594,431948.5403
552,475111512,4,0,173166.0111,442120.1804
553,475111512,5,0,172931.4195,442001.2873
554,475111512,6,0,172702.5344,441981.2107
555,475111512,7,1,172467.1151,442046.3521
556,475411332,1,0,297656.7338,441498.6103
557,475411332,2,0,297513.1551,441212.0944
558,475411332,3,0,297374.5608,440920.8697
559,475411332,4,0,297178.9146,440655.9815
560,475411349,6,0,276939.0056,440767.5352
561,475411349,7,0,277017.0263,440484.8251
562,475411349,8,0,276988.297,440167.9181
563,475411349,9,0,277041.7697,439860.9509
564,475511525,1,1,157766.5598,452618.7881
565,475511525,2,1,157561.8718,452778.0307
566,475511525,3,1,157300.802,452956.6097
567,475511525,4,1,157216.4909,453222.4881
568,475511525,5,1,156935.9818,453575.0676
569,475511525,7,1,156594.9351,454164.0932
570,475511525,8,1,156536.3858,454468.507
571,475711638,2,0,57326.06515,353634.0324
572,475711638,3,0,57217.02164,353887.3968
573,475711638,4,0,57144.31084,354128.5103
574,475711638,5,0,56989.16897,354403.9599
575,475811513,6,1,172062.0779,456072.357
576,475811513,7,0,171880.52,456281.8957
577,475811513,8,0,171611.7764,456415.3383
578,475811513,9,0,171365.7581,456368.7401
579,475811605,1,1,99512.35194,351506.3229
580,475811605,2,1,99682.34608,351358.1055
581,475811605,3,1,99806.83687,351159.0506
582,475811605,5,0,100299.2733,351249.2723
583,475911328,4,0,304153.4396,449504.2323
584,475911328,5,0,304386.9182,449287.5612
585,475911328,7,0,304247.6339,448647.7651
586,475911328,9,0,304177.8813,448037.8503
587,480111426,2,0,231071.3353,458262.7615
588,480111426,3,0,230926.3779,458488.0709
589,480111426,4,0,230890.865,458765.5066
590,480111426,5,0,230813.0944,459001.0522
591,480411527,2,0,157038.9585,470429.7919
592,480411527,3,0,156857.7544,470189.3388
593,480411527,4,0,156928.637,469912.9728
594,480411527,5,0,156887.2764,469664.1066
595,480711543,2,1,139186.3496,476283.965
596,480711543,3,1,139389.7603,476070.4308
597,480711543,5,1,139875.0078,475648.4472
598,480711543,6,0,140046.979,475418.3543
599,480711543,7,1,140242.901,475213.2542
600,480811533,1,0,149644.7524,477711.852
601,480811533,2,1,149294.5658,477595.1256
602,480811533,3,1,149014.7088,477451.7743
603,480811533,4,0,148803.9373,477227.2388
604,480911350,1,0,276008.5452,471965.5598
605,480911350,2,0,276241.1149,471739.9208
606,480911350,3,0,276430.6906,471464.3434
607,480911350,4,1,276637.7889,471262.4099
608,480911350,5,0,276851.5269,471131.4969
609,480911350,6,0,277104.7669,470882.3653
610,480911350,7,0,277326.399,470672.9709
611,480911350,8,0,277443.5247,470339.0866
612,480911350,9,0,277645.7048,470087.3542
613,480911350,10,0,277941.7346,469843.689
614,481111439,2,0,217240.6571,478370.8812
615,481111439,3,0,216993.1369,478323.6697
616,481111439,4,0,216741.4523,478439.4282
617,481111439,5,0,216477.3708,478491.3875
618,481211509,2,1,178585.1784,482660.4796
619,481211509,3,1,178499.0822,482963.2595
620,481211509,4,1,178578.3318,483192.7294
621,481211509,5,0,178931.6202,483255.176
622,481311525,2,0,161183.224,486357.5757
623,481311525,3,0,160993.1938,486170.1216
624,481311525,4,0,160725.7844,486004.1374
625,481311525,5,0,160482.04,485757.2048
626,481511324,1,0,309425.7917,480899.7233
627,481511324,2,0,309610.7711,480703.4519
628,481511324,3,0,309672.9222,480399.7719
629,481511324,4,0,309805.1417,480173.8599
630,481511324,5,0,309873.071,479911.0838
631,481511324,6,0,310014.2585,479730.3724
632,481511324,7,0,310115.7511,479469.265
633,481511324,8,0,310245.6645,479285.7825
634,481511324,9,0,310412.7565,479087.0922
635,481511324,10,0,310661.8963,479042.4016
636,481811439,7,1,217309.6831,490306.8233
637,481811439,8,0,216987.4924,490382.6845
638,481811439,9,0,216662.054,490341.7806
639,481811439,10,0,216382.0864,490516.2848
640,481911402,1,0,263678.2454,490045.7686
641,481911402,2,0,263372.7648,490069.0539
642,481911402,3,0,263156.2111,490241.997
643,481911402,6,0,262701.2499,489840.7646
644,482111432,7,0,226507.9916,494492.6103
645,482111432,8,0,226558.6596,494298.829
646,482111432,9,0,226257.4586,494178.9713
647,482111432,10,0,226226.1981,493936.0985
648,482111452,7,0,202955.119,498304.788
649,482111452,8,1,202696.099,498199.9574
650,482111452,9,0,202341.6228,498295.6016
651,482111452,10,0,202295.719,498005.6542
652,482411658,3,0,48023.16305,516368.3819
653,482411658,4,0,47768.19766,516307.8727
654,482411658,5,0,47721.13744,516546.9183
655,482411658,6,0,47560.36851,516794.6073
656,482511517,2,0,172099.9057,507047.2927
657,482511517,3,0,172466.8233,507090.3979
658,482511517,4,0,172755.7924,507254.1107
659,482511517,5,0,173044.4392,507282.9657
660,482611346,1,0,281307.495,501682.2145
661,482611346,2,1,281115.4031,501599.2577
662,482611346,3,0,280904.6221,501755.6239
663,482711434,4,0,224667.8977,508497.063
664,482711434,5,0,224600.1228,508788.9086
665,482711434,7,0,225055.5274,508919.7982
666,482711434,8,0,225308.1133,509100.6266
667,482711447,2,0,214343.8029,507514.9844
668,482711447,3,0,214672.458,507517.5948
669,482711447,4,0,214868.8858,507182.4912
670,482711453,3,0,204809.536,508060.5006
671,482711453,4,0,204964.2722,507850.454
672,482711453,6,1,205350.6807,507676.9765
673,482711453,7,1,205562.1745,507798.5047
674,482811310,2,0,254547.8757,507210.0413
675,482811310,3,0,254468.5703,507457.5807
676,482811310,4,1,254248.5779,507668.9787
677,482811310,5,0,254045.1628,507798.0885
678,482911455,4,0,198328.0743,501364.2917
679,482911455,5,0,198049.6085,501193.0369
680,482911455,6,0,197745.5916,501167.3394
681,482911455,7,0,197573.5934,500936.329
682,483111457,2,0,196750.8619,517283.0587
683,483111457,3,0,196467.6414,517193.6245
684,483111457,4,0,196161.5254,517137.0102
685,483111457,5,1,196216.1096,516826.7086
686,483111527,7,0,159827.7346,517511.5922
687,483111527,8,0,159981.1426,517764.1558
688,483111527,9,0,160063.8365,518003.1551
689,483111527,10,0,160041.6257,518275.7932
690,483211512,2,0,179332.4402,519757.6208
691,483211512,3,0,179626.6758,519669.3012
692,483211512,4,0,179911.0903,519588.4002
693,483211512,5,0,180170.2756,519608.5575
694,483211658,1,0,48911.4077,529016.8203
695,483211658,2,0,49194.69591,528866.8837
696,483211658,3,0,49513.71922,528888.8921
697,483211658,4,0,49779.17171,528754.0917
698,483311424,2,0,237620.2887,516874.5833
699,483311424,3,0,237566.9985,516555.9947
700,483311424,4,0,237736.2176,516328.1566
701,483311424,5,0,237915.4226,516094.1284
702,483311424,6,0,238027.6182,515829.7732
703,483311424,7,0,238202.8883,515591.5461
704,483311424,8,0,237986.561,515399.019
705,483311424,10,0,237903.1721,514836.1292
706,483311613,3,1,104098.3121,526980.6262
707,483311613,4,1,104173.9508,526739.7871
708,483311613,5,0,104289.0687,526406.2851
709,483311613,6,0,104497.2695,526250.02
710,483411412,3,0,252411.2651,518374.536
711,483411412,4,0,252398.6469,518103.5352
712,483411412,5,0,252568.2408,517837.1599
713,483411412,6,0,252475.1772,517544.2693
714,483411447,6,0,208552.5337,520659.7514
715,483411447,7,0,208617.6553,520976.257
716,483411447,8,0,208910.4237,521125.7834
717,483411447,9,0,209157.455,521343.0509
718,483511417,1,0,246628.2345,521276.3014
719,483511417,2,0,246339.2232,521168.1437
720,483511417,3,0,246071.0579,521026.4197
721,483511417,4,0,245832.4681,520812.7199
722,483611612,1,0,106088.5066,531684.8505
723,483611612,2,1,106394.0647,531733.4179
724,483611612,3,1,106672.9398,531842.3089
725,483611612,4,0,106908.5268,532025.2145
726,484111703,2,0,44162.90981,547991.4688
727,484111703,3,0,43953.55568,548198.2567
728,484111703,4,0,43759.05691,548390.2117
729,484111703,5,0,43739.33352,548660.1814
730,484211532,1,0,155285.3887,539977.8121
731,484211532,2,1,155135.7682,539761.9166
732,484211532,3,1,155111.8773,539481.662
733,484211532,4,1,155242.276,539286.4836
734,484311626,3,0,89542.02025,546391.3258
735,484311626,4,0,89270.68341,546439.9938
736,484311626,5,0,89015.43708,546569.8347
737,484311626,6,0,88843.23342,546810.6046
738,484311626,7,0,88649.53091,547042.1336
739,484311626,8,0,88371.42952,547147.2544
740,484311626,9,0,88079.30891,547252.5226
741,484311626,10,0,87798.33786,547408.1536
742,484311659,7,0,49360.2865,549795.9675
743,484311659,8,0,49368.77011,549552.8071
744,484311659,9,0,49694.68736,549442.2706
745,484311659,10,0,49967.85593,549522.1938
746,484411422,1,0,241700.9439,538664.6723
747,484411422,3,0,241280.1976,538524.9282
748,484411422,4,0,240988.7311,538378.2587
749,484411422,5,0,240700.5195,538260.3599
750,484411422,6,0,240420.8423,538114.0948
751,484411502,5,0,192865.9554,540398.6102
752,484411502,6,0,192655.0241,540784.6678
753,484411502,7,0,192562.5281,541040.8638
754,484411502,8,0,192317.7059,541218.7005
755,484411514,1,0,178403.603,541150.8581
756,484411514,2,0,178343.4903,540854.3014
757,484411514,3,1,178323.1025,540505.7858
758,484411514,4,1,178369.0133,540195.8819
759,484711514,3,0,179994.8051,546878.5321
760,484711514,4,0,179769.9376,546716.6334
761,484711514,5,0,179519.9828,546776.1643
762,484711514,6,0,179291.6742,546950.045
763,484711545,7,0,190500.3471,545774.6331
764,484711545,8,0,190599.3977,545561.3934
765,484711545,9,0,190540.8335,545298.0872
766,484711545,10,0,190672.223,545021.2478
767,484811542,2,0,144604.7402,552337.7987
768,484811542,3,0,144323.4857,552267.5636
769,484811542,4,0,144057.9737,552080.1136
770,484811542,5,0,143928.6917,551826.0898
771,485011425,2,0,239090.0722,549594.431
772,485011425,3,0,238752.3022,549686.9569
773,485011425,4,0,238507.4028,549817.0959
774,485011425,5,0,238286.6266,549944.6123
775,485011438,4,0,223721.0339,550989.9256
776,485011438,5,0,223437.8294,550912.6885
777,485011438,6,0,223164.1598,550790.2772
778,485011438,7,0,222881.6897,550657.3158
779,485111617,3,0,103147.6938,560866.14
780,485111617,4,0,103248.6751,561180.9712
781,485111617,5,0,103427.3667,561380.8349
782,485111617,6,0,103652.9534,561195.036
783,485411621,3,0,98492.83694,566945.8826
784,485411621,4,0,98538.81253,566697.4783
785,485411621,5,0,98637.02261,566423.2986
786,485411621,6,0,98564.01424,566152.955
787,485711534,6,0,155848.8142,567965.9458
788,485711534,7,0,155556.6484,568179.2794
789,485711534,8,0,155313.0229,568334.2256
790,485711534,9,0,155086.4032,568529.114
791,485711639,2,0,76600.6772,574532.9183
792,485711639,3,0,76337.63606,574577.0979
793,485711639,4,0,76072.47625,574469.6737
794,485711639,5,1,75779.83033,574431.7563
795,485811452,1,1,207485.6617,566403.7598
796,485911509,1,0,185906.4304,570184.2282
797,485911509,2,0,186145.4348,570190.3394
798,485911509,3,0,186364.74,570177.824
799,485911509,4,0,186641.5486,570097.6376
800,485911509,5,0,186866.3473,570029.0215
801,485911509,6,0,187107.6265,569954.7674
802,485911509,7,0,187342.6321,569834.1689
803,485911509,8,0,187603.9613,569762.9485
804,485911509,9,0,187824.0698,569700.2819
805,485911509,10,0,188068.8167,569663.7115
